Thu Jun 12 17:08:30 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-12 17:09:04,913 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: write header, blockType = GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWihtoutHeader 107, prevOffset -1, header Size 33
2014-06-12 17:09:04,913 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFileWriterV2: Shen Li: before finishClose()
2014-06-12 17:09:04,913 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 17:09:04,913 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:04,961 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 17:09:04,961 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:04,961 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] regionserver.DefaultStoreFlusher: Flushed, sequenceid=3, memsize=160, hasBloomFilter=true, into tmp file file:/tmp/hbase-shen/hbase/data/default/t1/38ac0f8c159f564d2e59d4e60d4aa807/.tmp/97f28f0e048349a5a7c0704cc8da5520
2014-06-12 17:09:05,002 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:05,002 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 17:09:05,002 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:05,055 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 17:09:05,056 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:05,059 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: null headerBuf
2014-06-12 17:09:05,059 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 34, uncompressedSizeWithoutHeader 30, prevBlockOffset -1
2014-06-12 17:09:05,059 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-12 17:09:05,059 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 34, uncompressedSizeWithoutHeader 30, prevBlockOffset -1
2014-06-12 17:09:05,060 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 111
2014-06-12 17:09:05,060 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-12 17:09:05,060 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 111
2014-06-12 17:09:05,060 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWithoutHeader 370, prevBlockOffset -1
2014-06-12 17:09:05,060 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is FILE_INFO
2014-06-12 17:09:05,060 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWithoutHeader 370, prevBlockOffset -1
2014-06-12 17:09:05,061 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWithoutHeader 107, prevBlockOffset -1
2014-06-12 17:09:05,061 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is GENERAL_BLOOM_META
2014-06-12 17:09:05,061 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWithoutHeader 107, prevBlockOffset -1
2014-06-12 17:09:05,085 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:05,086 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 17:09:05,086 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:05,086 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 17:09:05,086 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:05,086 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: null headerBuf
2014-06-12 17:09:05,086 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 34, uncompressedSizeWithoutHeader 30, prevBlockOffset -1
2014-06-12 17:09:05,086 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-12 17:09:05,086 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 34, uncompressedSizeWithoutHeader 30, prevBlockOffset -1
2014-06-12 17:09:05,087 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 111
2014-06-12 17:09:05,087 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-12 17:09:05,087 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 111
2014-06-12 17:09:05,087 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWithoutHeader 370, prevBlockOffset -1
2014-06-12 17:09:05,087 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is FILE_INFO
2014-06-12 17:09:05,087 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWithoutHeader 370, prevBlockOffset -1
2014-06-12 17:09:05,087 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWithoutHeader 107, prevBlockOffset -1
2014-06-12 17:09:05,087 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is GENERAL_BLOOM_META
2014-06-12 17:09:05,087 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWithoutHeader 107, prevBlockOffset -1
2014-06-12 17:09:05,088 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] regionserver.HStore: Added file:/tmp/hbase-shen/hbase/data/default/t1/38ac0f8c159f564d2e59d4e60d4aa807/cf/97f28f0e048349a5a7c0704cc8da5520, entries=1, sequenceid=3, filesize=978
2014-06-12 17:09:05,089 INFO  [rs(shen-VirtualBox,40526,1402607313417)-flush-proc-pool5-thread-1] regionserver.HRegion: Finished memstore flush of ~160 B/160, currentsize=0 B/0 for region t1,,1402607328564.38ac0f8c159f564d2e59d4e60d4aa807. in 266ms, sequenceid=3, compaction requested=false
2014-06-12 17:09:05,095 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received created event:/hbase/flush-table-proc/acquired/t1/shen-VirtualBox,40526,1402607313417
2014-06-12 17:09:05,099 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received created event:/hbase/flush-table-proc/reached/t1
2014-06-12 17:09:05,099 WARN  [main-EventThread] procedure.ProcedureCoordinator: Member 't1' is trying to release an unknown procedure 'reached'
2014-06-12 17:09:05,116 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received created event:/hbase/flush-table-proc/reached/t1/shen-VirtualBox,40526,1402607313417
2014-06-12 17:09:05,117 INFO  [(shen-VirtualBox,40526,1402607313417)-proc-coordinator-pool3-thread-1] procedure.Procedure: Procedure 't1' execution completed
2014-06-12 17:09:05,117 INFO  [(shen-VirtualBox,40526,1402607313417)-proc-coordinator-pool3-thread-1] procedure.ZKProcedureUtil: Clearing all znodes for procedure t1including nodes /hbase/flush-table-proc/acquired /hbase/flush-table-proc/reached /hbase/flush-table-proc/abort
2014-06-12 17:09:05,125 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received procedure start children changed event: /hbase/flush-table-proc/acquired
2014-06-12 17:09:05,134 INFO  [RpcServer.handler=14,port=40526] flush.MasterFlushTableProcedureManager: Done waiting - exec procedure flush-table-proc for 't1'
2014-06-12 17:09:05,135 INFO  [RpcServer.handler=14,port=40526] flush.MasterFlushTableProcedureManager: Master flush table procedure is successful!
2014-06-12 17:09:05,267 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x14691e91c8d0008
2014-06-12 17:09:05,270 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33523 which had sessionid 0x14691e91c8d0008
2014-06-12 17:09:07,694 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x14691e91c8d0005, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:744)
2014-06-12 17:09:07,698 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33518 which had sessionid 0x14691e91c8d0005
2014-06-12 17:09:07,698 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x14691e91c8d0006, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:744)
2014-06-12 17:09:07,698 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33519 which had sessionid 0x14691e91c8d0006
Thu Jun 12 17:09:11 EDT 2014 Stopping hbase (via master)
2014-06-12 17:09:13,850 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33525
2014-06-12 17:09:13,855 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33525
2014-06-12 17:09:13,885 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x14691e91c8d000a with negotiated timeout 40000 for client /127.0.0.1:33525
2014-06-12 17:09:14,558 INFO  [RpcServer.handler=17,port=40526] master.MasterRpcServices: Client=shen//127.0.0.1 shutdown
2014-06-12 17:09:14,563 INFO  [RpcServer.handler=17,port=40526] regionserver.HRegionServer: STOPPED: Cluster shutdown requested
2014-06-12 17:09:14,564 INFO  [M:0;shen-VirtualBox:40526] regionserver.SplitLogWorker: Sending interrupt to stop the worker thread
2014-06-12 17:09:14,564 INFO  [M:0;shen-VirtualBox:40526] regionserver.HRegionServer: Stopping infoServer
2014-06-12 17:09:14,566 INFO  [SplitLogWorker-shen-VirtualBox,40526,1402607313417] regionserver.SplitLogWorker: SplitLogWorker interrupted. Exiting. 
2014-06-12 17:09:14,566 INFO  [SplitLogWorker-shen-VirtualBox,40526,1402607313417] regionserver.SplitLogWorker: SplitLogWorker shen-VirtualBox,40526,1402607313417 exiting
2014-06-12 17:09:14,578 INFO  [M:0;shen-VirtualBox:40526] mortbay.log: Stopped SelectChannelConnector@0.0.0.0:0
2014-06-12 17:09:14,582 INFO  [MemStoreFlusher.0] regionserver.MemStoreFlusher: MemStoreFlusher.0 exiting
2014-06-12 17:09:14,586 INFO  [master/shen-VirtualBox/127.0.1.1:0.compactionChecker] regionserver.HRegionServer$CompactionChecker: master/shen-VirtualBox/127.0.1.1:0.compactionChecker exiting
2014-06-12 17:09:14,587 INFO  [master/shen-VirtualBox/127.0.1.1:0.nonceCleaner] regionserver.ServerNonceManager$1: master/shen-VirtualBox/127.0.1.1:0.nonceCleaner exiting
2014-06-12 17:09:14,587 INFO  [M:0;shen-VirtualBox:40526] snapshot.RegionServerSnapshotManager: Stopping RegionServerSnapshotManager gracefully.
2014-06-12 17:09:14,587 INFO  [M:0;shen-VirtualBox:40526] flush.RegionServerFlushTableProcedureManager: Stopping region server flush procedure manager gracefully.
2014-06-12 17:09:14,591 INFO  [M:0;shen-VirtualBox:40526] regionserver.HRegionServer: stopping server shen-VirtualBox,40526,1402607313417
2014-06-12 17:09:14,596 INFO  [M:0;shen-VirtualBox:40526] regionserver.CompactSplitThread: Waiting for Split Thread to finish...
2014-06-12 17:09:14,596 INFO  [M:0;shen-VirtualBox:40526] regionserver.CompactSplitThread: Waiting for Merge Thread to finish...
2014-06-12 17:09:14,596 INFO  [M:0;shen-VirtualBox:40526] regionserver.CompactSplitThread: Waiting for Large Compaction Thread to finish...
2014-06-12 17:09:14,596 INFO  [M:0;shen-VirtualBox:40526] regionserver.CompactSplitThread: Waiting for Small Compaction Thread to finish...
2014-06-12 17:09:14,597 INFO  [M:0;shen-VirtualBox:40526] regionserver.HRegionServer: Waiting on 3 regions to close
2014-06-12 17:09:14,641 INFO  [StoreCloserThread-t1,,1402607328564.38ac0f8c159f564d2e59d4e60d4aa807.-1] regionserver.HStore: Closed cf
2014-06-12 17:09:14,644 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-1] regionserver.HRegion: Closed t1,,1402607328564.38ac0f8c159f564d2e59d4e60d4aa807.
2014-06-12 17:09:14,646 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] regionserver.StoreFile: Shen Li: in Writer constructor
2014-06-12 17:09:14,646 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] regionserver.StoreFile: Shen Li: in Writer constructor
2014-06-12 17:09:14,646 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: get writer version 4
2014-06-12 17:09:14,646 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: get writer version 4
2014-06-12 17:09:14,646 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileWriter: Shen Li: In PWriterFactory
2014-06-12 17:09:14,647 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileWriter: Shen Li: In PWriterFactory
2014-06-12 17:09:14,667 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter constructor
2014-06-12 17:09:14,668 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileWriter: Shen Li: In PFileWriter Constructor
2014-06-12 17:09:14,668 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 0, 8192
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: fsBlockWriter is not writing
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length41
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: in first key
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 46, 8192
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length37
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-12 17:09:14,669 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 17:09:14,670 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 17:09:14,670 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 17:09:14,670 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 17:09:14,670 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: in finishBloc() of HFileWriterV2, org.apache.hadoop.hbase.io.pfile.PFileBlockWriter
2014-06-12 17:09:14,670 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: before writeHeaderAndData call in HFileWriterV2
2014-06-12 17:09:14,670 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 17:09:14,670 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 17:09:14,671 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter constructor
2014-06-12 17:09:14,671 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 17:09:14,671 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 17:09:14,671 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileWriter: Shen Li: In PFileWriter Constructor
2014-06-12 17:09:14,671 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 127, 127, 4. same object ? true, blockType = DATA
2014-06-12 17:09:14,671 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = DATA, onDiskSizeWithoutHeader 98, uncompressedSizeWihtoutHeader 94, prevOffset -1, header Size 33
2014-06-12 17:09:14,671 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = DATA, onDiskSizeWithoutHeader 98, uncompressedSizeWihtoutHeader 94, prevOffset -1, header Size 33
2014-06-12 17:09:14,671 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: after writeHeaderAndData call in HFileWriterV2
2014-06-12 17:09:14,671 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: HFileWriterV2.finishBlock() returns correctly
2014-06-12 17:09:14,671 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 17:09:14,671 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 0, 8192
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: fsBlockWriter is not writing
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length137
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: in first key
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 142, 8192
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length112
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 259, 8192
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length115
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: pointers info, 1, 1, 4
2014-06-12 17:09:14,672 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out first key
