Thu Jun 12 19:55:09 CDT 2014 Starting master on ubuntu
core file size          (blocks, -c) 0
2014-06-12 19:55:41,747 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 34, uncompressedSizeWihtoutHeader 30, prevOffset -1, header Size 33
2014-06-12 19:55:41,747 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFileBlockIndex: Shen Li: check index block totalBlockOnDiskSize and totalBlockUncompressedSize are : 34, 30
2014-06-12 19:55:41,747 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFileWriterV2: Shen Li: after write out rootIndex
2014-06-12 19:55:41,748 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFileWriterV2: Shen Li: before writeSingleLevelIndex
2014-06-12 19:55:41,748 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 19:55:41,748 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 19:55:41,748 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 19:55:41,748 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 19:55:41,748 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 33, 33, 4. same object ? true, blockType = ROOT_INDEX
2014-06-12 19:55:41,748 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 111, header Size 33
2014-06-12 19:55:41,748 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 111, header Size 33
2014-06-12 19:55:41,748 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFileWriterV2: Shen Li: before writeFileInfo
2014-06-12 19:55:41,760 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 19:55:41,760 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 19:55:41,760 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 19:55:41,760 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 19:55:41,760 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 403, 403, 4. same object ? true, blockType = FILE_INFO
2014-06-12 19:55:41,760 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWihtoutHeader 370, prevOffset -1, header Size 33
2014-06-12 19:55:41,760 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWihtoutHeader 370, prevOffset -1, header Size 33
2014-06-12 19:55:41,760 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFileWriterV2: Shen Li: before loop on additionalLoadOnOpenData
2014-06-12 19:55:41,760 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 19:55:41,760 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 19:55:41,761 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 19:55:41,761 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 19:55:41,761 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 140, 140, 4. same object ? true, blockType = GENERAL_BLOOM_META
2014-06-12 19:55:41,761 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: write header, blockType = GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWihtoutHeader 107, prevOffset -1, header Size 33
2014-06-12 19:55:41,761 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: write header, blockType = GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWihtoutHeader 107, prevOffset -1, header Size 33
2014-06-12 19:55:41,761 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFileWriterV2: Shen Li: before finishClose()
2014-06-12 19:55:41,761 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 19:55:41,761 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 19:55:41,763 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 19:55:41,764 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 19:55:41,764 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] regionserver.DefaultStoreFlusher: Flushed, sequenceid=3, memsize=160, hasBloomFilter=true, into tmp file file:/tmp/hbase-root/hbase/data/default/t1/7664fceeb11952748c5b459b47b7f9b0/.tmp/b0aae8d246e44ba1a94a18a52f16d71c
2014-06-12 19:55:41,772 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 19:55:41,772 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 19:55:41,772 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 19:55:41,780 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 19:55:41,780 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 19:55:41,781 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: null headerBuf
2014-06-12 19:55:41,781 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 34, uncompressedSizeWithoutHeader 30, prevBlockOffset -1
2014-06-12 19:55:41,781 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-12 19:55:41,781 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 34, uncompressedSizeWithoutHeader 30, prevBlockOffset -1
2014-06-12 19:55:41,782 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 111
2014-06-12 19:55:41,782 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-12 19:55:41,782 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 111
2014-06-12 19:55:41,782 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWithoutHeader 370, prevBlockOffset -1
2014-06-12 19:55:41,782 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is FILE_INFO
2014-06-12 19:55:41,782 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWithoutHeader 370, prevBlockOffset -1
2014-06-12 19:55:41,782 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWithoutHeader 107, prevBlockOffset -1
2014-06-12 19:55:41,782 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is GENERAL_BLOOM_META
2014-06-12 19:55:41,782 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWithoutHeader 107, prevBlockOffset -1
2014-06-12 19:55:41,800 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 19:55:41,800 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 19:55:41,800 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 19:55:41,801 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 19:55:41,801 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 19:55:41,801 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: null headerBuf
2014-06-12 19:55:41,801 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 34, uncompressedSizeWithoutHeader 30, prevBlockOffset -1
2014-06-12 19:55:41,801 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-12 19:55:41,801 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 34, uncompressedSizeWithoutHeader 30, prevBlockOffset -1
2014-06-12 19:55:41,801 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 111
2014-06-12 19:55:41,801 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-12 19:55:41,801 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 111
2014-06-12 19:55:41,801 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWithoutHeader 370, prevBlockOffset -1
2014-06-12 19:55:41,801 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is FILE_INFO
2014-06-12 19:55:41,801 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWithoutHeader 370, prevBlockOffset -1
2014-06-12 19:55:41,801 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWithoutHeader 107, prevBlockOffset -1
2014-06-12 19:55:41,801 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is GENERAL_BLOOM_META
2014-06-12 19:55:41,802 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWithoutHeader 107, prevBlockOffset -1
2014-06-12 19:55:41,802 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] regionserver.HStore: Added file:/tmp/hbase-root/hbase/data/default/t1/7664fceeb11952748c5b459b47b7f9b0/cf/b0aae8d246e44ba1a94a18a52f16d71c, entries=1, sequenceid=3, filesize=978
2014-06-12 19:55:41,802 INFO  [rs(ubuntu,49305,1402620911508)-flush-proc-pool5-thread-1] regionserver.HRegion: Finished memstore flush of ~160 B/160, currentsize=0 B/0 for region t1,,1402620927965.7664fceeb11952748c5b459b47b7f9b0. in 107ms, sequenceid=3, compaction requested=false
2014-06-12 19:55:41,823 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received created event:/hbase/flush-table-proc/acquired/t1/ubuntu,49305,1402620911508
2014-06-12 19:55:41,848 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received created event:/hbase/flush-table-proc/reached/t1
2014-06-12 19:55:41,848 WARN  [main-EventThread] procedure.ProcedureCoordinator: Member 't1' is trying to release an unknown procedure 'reached'
2014-06-12 19:55:41,873 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received created event:/hbase/flush-table-proc/reached/t1/ubuntu,49305,1402620911508
2014-06-12 19:55:41,873 INFO  [(ubuntu,49305,1402620911508)-proc-coordinator-pool3-thread-1] procedure.Procedure: Procedure 't1' execution completed
2014-06-12 19:55:41,873 INFO  [(ubuntu,49305,1402620911508)-proc-coordinator-pool3-thread-1] procedure.ZKProcedureUtil: Clearing all znodes for procedure t1including nodes /hbase/flush-table-proc/acquired /hbase/flush-table-proc/reached /hbase/flush-table-proc/abort
2014-06-12 19:55:41,997 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received procedure start children changed event: /hbase/flush-table-proc/acquired
2014-06-12 19:55:42,040 INFO  [RpcServer.handler=13,port=49305] flush.MasterFlushTableProcedureManager: Done waiting - exec procedure flush-table-proc for 't1'
2014-06-12 19:55:42,040 INFO  [RpcServer.handler=13,port=49305] flush.MasterFlushTableProcedureManager: Master flush table procedure is successful!
2014-06-12 19:55:42,158 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x14692b89c0a0008
2014-06-12 19:55:42,181 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:37236 which had sessionid 0x14692b89c0a0008
2014-06-12 19:56:24,753 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x14692b89c0a0005, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:679)
2014-06-12 19:56:24,754 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:37231 which had sessionid 0x14692b89c0a0005
2014-06-12 19:56:24,754 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x14692b89c0a0006, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:679)
2014-06-12 19:56:24,754 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:37232 which had sessionid 0x14692b89c0a0006
Thu Jun 12 19:56:27 CDT 2014 Stopping hbase (via master)
2014-06-12 19:56:28,259 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:37245
2014-06-12 19:56:28,261 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:37245
2014-06-12 19:56:28,366 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x14692b89c0a000a with negotiated timeout 40000 for client /127.0.0.1:37245
2014-06-12 19:56:28,772 INFO  [RpcServer.handler=17,port=49305] master.MasterRpcServices: Client=root//127.0.0.1 shutdown
2014-06-12 19:56:28,841 INFO  [RpcServer.handler=17,port=49305] regionserver.HRegionServer: STOPPED: Cluster shutdown requested
2014-06-12 19:56:28,841 INFO  [M:0;ubuntu:49305] regionserver.SplitLogWorker: Sending interrupt to stop the worker thread
2014-06-12 19:56:28,841 INFO  [M:0;ubuntu:49305] regionserver.HRegionServer: Stopping infoServer
2014-06-12 19:56:28,842 INFO  [SplitLogWorker-ubuntu,49305,1402620911508] regionserver.SplitLogWorker: SplitLogWorker interrupted. Exiting. 
2014-06-12 19:56:28,842 INFO  [SplitLogWorker-ubuntu,49305,1402620911508] regionserver.SplitLogWorker: SplitLogWorker ubuntu,49305,1402620911508 exiting
2014-06-12 19:56:28,847 INFO  [M:0;ubuntu:49305] mortbay.log: Stopped SelectChannelConnector@0.0.0.0:0
2014-06-12 19:56:28,948 INFO  [MemStoreFlusher.0] regionserver.MemStoreFlusher: MemStoreFlusher.0 exiting
2014-06-12 19:56:28,948 INFO  [M:0;ubuntu:49305] snapshot.RegionServerSnapshotManager: Stopping RegionServerSnapshotManager gracefully.
2014-06-12 19:56:28,948 INFO  [master/ubuntu/127.0.1.1:0.nonceCleaner] regionserver.ServerNonceManager$1: master/ubuntu/127.0.1.1:0.nonceCleaner exiting
2014-06-12 19:56:28,948 INFO  [M:0;ubuntu:49305] flush.RegionServerFlushTableProcedureManager: Stopping region server flush procedure manager gracefully.
2014-06-12 19:56:28,948 INFO  [master/ubuntu/127.0.1.1:0.compactionChecker] regionserver.HRegionServer$CompactionChecker: master/ubuntu/127.0.1.1:0.compactionChecker exiting
2014-06-12 19:56:28,949 INFO  [M:0;ubuntu:49305] regionserver.HRegionServer: stopping server ubuntu,49305,1402620911508
2014-06-12 19:56:28,950 INFO  [M:0;ubuntu:49305] regionserver.CompactSplitThread: Waiting for Split Thread to finish...
2014-06-12 19:56:28,950 INFO  [M:0;ubuntu:49305] regionserver.CompactSplitThread: Waiting for Merge Thread to finish...
2014-06-12 19:56:28,950 INFO  [M:0;ubuntu:49305] regionserver.CompactSplitThread: Waiting for Large Compaction Thread to finish...
2014-06-12 19:56:28,950 INFO  [M:0;ubuntu:49305] regionserver.CompactSplitThread: Waiting for Small Compaction Thread to finish...
2014-06-12 19:56:28,951 INFO  [M:0;ubuntu:49305] regionserver.HRegionServer: Waiting on 3 regions to close
2014-06-12 19:56:28,955 INFO  [StoreCloserThread-t1,,1402620927965.7664fceeb11952748c5b459b47b7f9b0.-1] regionserver.HStore: Closed cf
2014-06-12 19:56:28,962 INFO  [RS_CLOSE_REGION-ubuntu:49305-1] regionserver.HRegion: Closed t1,,1402620927965.7664fceeb11952748c5b459b47b7f9b0.
2014-06-12 19:56:28,967 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] regionserver.StoreFile: Shen Li: in Writer constructor
2014-06-12 19:56:28,967 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFile: Shen Li: get writer version 4
2014-06-12 19:56:28,967 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileWriter: Shen Li: In PWriterFactory
2014-06-12 19:56:28,975 INFO  [RS_CLOSE_META-ubuntu:49305-0] regionserver.StoreFile: Shen Li: in Writer constructor
2014-06-12 19:56:28,975 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFile: Shen Li: get writer version 4
2014-06-12 19:56:28,975 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileWriter: Shen Li: In PWriterFactory
2014-06-12 19:56:28,977 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter constructor
2014-06-12 19:56:28,977 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileWriter: Shen Li: In PFileWriter Constructor
2014-06-12 19:56:28,978 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 19:56:28,981 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 0, 8192
2014-06-12 19:56:28,981 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 19:56:28,981 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: fsBlockWriter is not writing
2014-06-12 19:56:28,981 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length41
2014-06-12 19:56:28,981 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-12 19:56:28,981 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 19:56:28,981 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 19:56:28,981 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 19:56:28,981 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 19:56:28,981 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: in first key
2014-06-12 19:56:28,982 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 19:56:28,982 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 46, 8192
2014-06-12 19:56:28,982 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 19:56:28,982 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length37
2014-06-12 19:56:28,982 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-12 19:56:28,982 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 19:56:28,982 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 19:56:28,982 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 19:56:28,982 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 19:56:28,982 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: in finishBloc() of HFileWriterV2, org.apache.hadoop.hbase.io.pfile.PFileBlockWriter
2014-06-12 19:56:28,982 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: before writeHeaderAndData call in HFileWriterV2
2014-06-12 19:56:28,982 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 19:56:28,983 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 19:56:28,987 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 19:56:28,988 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 19:56:28,988 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter constructor
2014-06-12 19:56:28,988 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 127, 127, 4. same object ? true, blockType = DATA
2014-06-12 19:56:28,988 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = DATA, onDiskSizeWithoutHeader 98, uncompressedSizeWihtoutHeader 94, prevOffset -1, header Size 33
2014-06-12 19:56:28,988 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = DATA, onDiskSizeWithoutHeader 98, uncompressedSizeWihtoutHeader 94, prevOffset -1, header Size 33
2014-06-12 19:56:28,988 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileWriter: Shen Li: In PFileWriter Constructor
2014-06-12 19:56:28,988 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: after writeHeaderAndData call in HFileWriterV2
