Sun Jun 15 01:23:22 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-15 01:24:15,141 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), initial blockSizeWithoutHeader = 370
2014-06-15 01:24:15,142 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), final blockSize 370
2014-06-15 01:24:15,142 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-15 01:24:15,142 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-15 01:24:15,142 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-15 01:24:15,142 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 403, 403, 4. same object ? true, blockType = FILE_INFO
2014-06-15 01:24:15,142 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWihtoutHeader 370, prevOffset -1, header Size 33
2014-06-15 01:24:15,142 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWihtoutHeader 370, prevOffset -1, header Size 33
2014-06-15 01:24:15,142 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFileWriterV2: Shen Li: before loop on additionalLoadOnOpenData
2014-06-15 01:24:15,143 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), initial blockSizeWithoutHeader = 107
2014-06-15 01:24:15,143 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), final blockSize 107
2014-06-15 01:24:15,143 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-15 01:24:15,143 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-15 01:24:15,143 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-15 01:24:15,143 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 140, 140, 4. same object ? true, blockType = GENERAL_BLOOM_META
2014-06-15 01:24:15,143 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: write header, blockType = GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWihtoutHeader 107, prevOffset -1, header Size 33
2014-06-15 01:24:15,143 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: write header, blockType = GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWihtoutHeader 107, prevOffset -1, header Size 33
2014-06-15 01:24:15,144 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFileWriterV2: Shen Li: before finishClose()
2014-06-15 01:24:15,144 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-15 01:24:15,144 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:15,149 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-15 01:24:15,149 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:15,149 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] regionserver.DefaultStoreFlusher: Flushed, sequenceid=3, memsize=160, hasBloomFilter=true, into tmp file file:/tmp/hbase-shen/hbase/data/default/t1/82e8012400fab9cb8f29f7a64b6a24a0/.tmp/1ba35fd4d4ee41eeb3260b66da4e2cdf
2014-06-15 01:24:15,165 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:15,165 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-15 01:24:15,165 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:15,182 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-15 01:24:15,182 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:15,184 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: null headerBuf
2014-06-15 01:24:15,184 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 34, uncompressedSizeWithoutHeader 30, prevBlockOffset -1
2014-06-15 01:24:15,184 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-15 01:24:15,184 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 34, uncompressedSizeWithoutHeader 30, prevBlockOffset -1
2014-06-15 01:24:15,185 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 109
2014-06-15 01:24:15,185 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-15 01:24:15,185 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 109
2014-06-15 01:24:15,185 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWithoutHeader 370, prevBlockOffset -1
2014-06-15 01:24:15,185 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is FILE_INFO
2014-06-15 01:24:15,185 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWithoutHeader 370, prevBlockOffset -1
2014-06-15 01:24:15,186 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWithoutHeader 107, prevBlockOffset -1
2014-06-15 01:24:15,186 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is GENERAL_BLOOM_META
2014-06-15 01:24:15,186 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWithoutHeader 107, prevBlockOffset -1
2014-06-15 01:24:15,215 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:15,215 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-15 01:24:15,215 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:15,215 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-15 01:24:15,215 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:15,215 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: null headerBuf
2014-06-15 01:24:15,216 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 34, uncompressedSizeWithoutHeader 30, prevBlockOffset -1
2014-06-15 01:24:15,216 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-15 01:24:15,216 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 34, uncompressedSizeWithoutHeader 30, prevBlockOffset -1
2014-06-15 01:24:15,216 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 109
2014-06-15 01:24:15,216 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-15 01:24:15,216 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 109
2014-06-15 01:24:15,216 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWithoutHeader 370, prevBlockOffset -1
2014-06-15 01:24:15,216 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is FILE_INFO
2014-06-15 01:24:15,216 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWithoutHeader 370, prevBlockOffset -1
2014-06-15 01:24:15,217 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWithoutHeader 107, prevBlockOffset -1
2014-06-15 01:24:15,217 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: block type is GENERAL_BLOOM_META
2014-06-15 01:24:15,217 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWithoutHeader 107, prevBlockOffset -1
2014-06-15 01:24:15,217 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] regionserver.HStore: Added file:/tmp/hbase-shen/hbase/data/default/t1/82e8012400fab9cb8f29f7a64b6a24a0/cf/1ba35fd4d4ee41eeb3260b66da4e2cdf, entries=1, sequenceid=3, filesize=976
2014-06-15 01:24:15,218 INFO  [rs(shen-VirtualBox,35655,1402809806553)-flush-proc-pool5-thread-1] regionserver.HRegion: Finished memstore flush of ~160 B/160, currentsize=0 B/0 for region t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0. in 181ms, sequenceid=3, compaction requested=false
2014-06-15 01:24:15,226 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received created event:/hbase/flush-table-proc/acquired/t1/shen-VirtualBox,35655,1402809806553
2014-06-15 01:24:15,230 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received created event:/hbase/flush-table-proc/reached/t1
2014-06-15 01:24:15,230 WARN  [main-EventThread] procedure.ProcedureCoordinator: Member 't1' is trying to release an unknown procedure 'reached'
2014-06-15 01:24:15,238 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received created event:/hbase/flush-table-proc/reached/t1/shen-VirtualBox,35655,1402809806553
2014-06-15 01:24:15,239 INFO  [(shen-VirtualBox,35655,1402809806553)-proc-coordinator-pool3-thread-1] procedure.Procedure: Procedure 't1' execution completed
2014-06-15 01:24:15,239 INFO  [(shen-VirtualBox,35655,1402809806553)-proc-coordinator-pool3-thread-1] procedure.ZKProcedureUtil: Clearing all znodes for procedure t1including nodes /hbase/flush-table-proc/acquired /hbase/flush-table-proc/reached /hbase/flush-table-proc/abort
2014-06-15 01:24:15,247 INFO  [main-EventThread] procedure.ZKProcedureMemberRpcs: Received procedure start children changed event: /hbase/flush-table-proc/acquired
2014-06-15 01:24:15,259 INFO  [RpcServer.handler=16,port=35655] flush.MasterFlushTableProcedureManager: Done waiting - exec procedure flush-table-proc for 't1'
2014-06-15 01:24:15,259 INFO  [RpcServer.handler=16,port=35655] flush.MasterFlushTableProcedureManager: Master flush table procedure is successful!
2014-06-15 01:24:15,397 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x1469dfae5cc0008
2014-06-15 01:24:15,399 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:60965 which had sessionid 0x1469dfae5cc0008
2014-06-15 01:24:17,513 INFO  [RpcServer.handler=19,port=35655] hfile.HFile: Shen Li: null headerBuf
2014-06-15 01:24:17,519 INFO  [RpcServer.handler=19,port=35655] hfile.HFile: Shen Li: got blockType DATA, onDiskSizeWithoutHeader 37, uncompressedSizeWithoutHeader 33, prevBlockOffset -1
2014-06-15 01:24:17,519 INFO  [RpcServer.handler=19,port=35655] hfile.HFile: Shen Li: block type is DATA
2014-06-15 01:24:17,519 INFO  [RpcServer.handler=19,port=35655] hfile.HFile: Shen Li: got blockType DATA, onDiskSizeWithoutHeader 37, uncompressedSizeWithoutHeader 33, prevBlockOffset -1
2014-06-15 01:24:17,528 INFO  [RpcServer.handler=19,port=35655] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 0, limit = 33, arrayOffset = 33, lastSkipListEntryLen = 0, lastKeyLen = 0, lastValueLen = 0, remaining = 33
2014-06-15 01:24:17,529 INFO  [RpcServer.handler=19,port=35655] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00\x02r1\x02cfa\x00\x00\x01F\x9D\xFBdp\x04
2014-06-15 01:24:17,538 INFO  [RpcServer.handler=20,port=35655] regionserver.HRegion: Shen Li: KeyValueHeap.next()
2014-06-15 01:24:17,538 INFO  [RpcServer.handler=20,port=35655] regionserver.StoreScanner: Shen Li: StoreScanner.next()
2014-06-15 01:24:17,538 INFO  [RpcServer.handler=20,port=35655] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:17,538 INFO  [RpcServer.handler=20,port=35655] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:17,539 INFO  [RpcServer.handler=20,port=35655] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:17,539 INFO  [RpcServer.handler=20,port=35655] hfile.HFileReaderV2: Shen Li: current block position 0
2014-06-15 01:24:17,539 INFO  [RpcServer.handler=20,port=35655] hfile.HFileReaderV2: Shen Li: end block position 33
2014-06-15 01:24:17,539 INFO  [RpcServer.handler=20,port=35655] regionserver.HRegion: Shen Li: in Populate results, 1
2014-06-15 01:24:20,187 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x1469dfae5cc0006, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:744)
2014-06-15 01:24:20,190 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:60960 which had sessionid 0x1469dfae5cc0006
2014-06-15 01:24:20,190 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x1469dfae5cc0005, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:744)
2014-06-15 01:24:20,191 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:60959 which had sessionid 0x1469dfae5cc0005
Sun Jun 15 01:24:21 EDT 2014 Stopping hbase (via master)
2014-06-15 01:24:24,203 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:60967
2014-06-15 01:24:24,208 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:60967
2014-06-15 01:24:24,230 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x1469dfae5cc000a with negotiated timeout 40000 for client /127.0.0.1:60967
2014-06-15 01:24:24,963 INFO  [RpcServer.handler=23,port=35655] master.MasterRpcServices: Client=shen//127.0.0.1 shutdown
2014-06-15 01:24:24,968 INFO  [RpcServer.handler=23,port=35655] regionserver.HRegionServer: STOPPED: Cluster shutdown requested
2014-06-15 01:24:24,969 INFO  [M:0;shen-VirtualBox:35655] regionserver.SplitLogWorker: Sending interrupt to stop the worker thread
2014-06-15 01:24:24,973 INFO  [M:0;shen-VirtualBox:35655] regionserver.HRegionServer: Stopping infoServer
2014-06-15 01:24:24,975 INFO  [SplitLogWorker-shen-VirtualBox,35655,1402809806553] regionserver.SplitLogWorker: SplitLogWorker interrupted. Exiting. 
2014-06-15 01:24:24,993 INFO  [SplitLogWorker-shen-VirtualBox,35655,1402809806553] regionserver.SplitLogWorker: SplitLogWorker shen-VirtualBox,35655,1402809806553 exiting
2014-06-15 01:24:25,029 INFO  [M:0;shen-VirtualBox:35655] mortbay.log: Stopped SelectChannelConnector@0.0.0.0:0
2014-06-15 01:24:25,133 INFO  [MemStoreFlusher.0] regionserver.MemStoreFlusher: MemStoreFlusher.0 exiting
2014-06-15 01:24:25,133 INFO  [master/shen-VirtualBox/127.0.1.1:0.compactionChecker] regionserver.HRegionServer$CompactionChecker: master/shen-VirtualBox/127.0.1.1:0.compactionChecker exiting
2014-06-15 01:24:25,134 INFO  [M:0;shen-VirtualBox:35655] snapshot.RegionServerSnapshotManager: Stopping RegionServerSnapshotManager gracefully.
2014-06-15 01:24:25,134 INFO  [master/shen-VirtualBox/127.0.1.1:0.nonceCleaner] regionserver.ServerNonceManager$1: master/shen-VirtualBox/127.0.1.1:0.nonceCleaner exiting
2014-06-15 01:24:25,134 INFO  [M:0;shen-VirtualBox:35655] flush.RegionServerFlushTableProcedureManager: Stopping region server flush procedure manager gracefully.
2014-06-15 01:24:25,138 INFO  [M:0;shen-VirtualBox:35655] regionserver.HRegionServer: stopping server shen-VirtualBox,35655,1402809806553
2014-06-15 01:24:25,143 INFO  [M:0;shen-VirtualBox:35655] regionserver.CompactSplitThread: Waiting for Split Thread to finish...
2014-06-15 01:24:25,143 INFO  [M:0;shen-VirtualBox:35655] regionserver.CompactSplitThread: Waiting for Merge Thread to finish...
2014-06-15 01:24:25,144 INFO  [M:0;shen-VirtualBox:35655] regionserver.CompactSplitThread: Waiting for Large Compaction Thread to finish...
2014-06-15 01:24:25,144 INFO  [M:0;shen-VirtualBox:35655] regionserver.CompactSplitThread: Waiting for Small Compaction Thread to finish...
2014-06-15 01:24:25,146 INFO  [M:0;shen-VirtualBox:35655] regionserver.HRegionServer: Waiting on 3 regions to close
2014-06-15 01:24:25,160 INFO  [StoreCloserThread-t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.-1] regionserver.HStore: Closed cf
2014-06-15 01:24:25,163 INFO  [RS_CLOSE_REGION-shen-VirtualBox:35655-1] regionserver.HRegion: Closed t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.
2014-06-15 01:24:25,168 INFO  [RS_CLOSE_REGION-shen-VirtualBox:35655-0] regionserver.StoreFile: Shen Li: in Writer constructor
2014-06-15 01:24:25,170 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] regionserver.StoreFile: Shen Li: in Writer constructor
2014-06-15 01:24:25,170 INFO  [RS_CLOSE_REGION-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: get writer version 4
2014-06-15 01:24:25,170 INFO  [RS_CLOSE_REGION-shen-VirtualBox:35655-0] pfile.PFileWriter: Shen Li: In PWriterFactory
2014-06-15 01:24:25,170 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: get writer version 4
2014-06-15 01:24:25,170 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileWriter: Shen Li: In PWriterFactory
2014-06-15 01:24:25,196 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter constructor
2014-06-15 01:24:25,196 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileWriter: Shen Li: In PFileWriter Constructor
2014-06-15 01:24:25,196 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] regionserver.StoreScanner: Shen Li: StoreScanner.next()
2014-06-15 01:24:25,196 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:25,196 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:25,196 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:25,196 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:25,196 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:25,197 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-15 01:24:25,197 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 0, 8192
2014-06-15 01:24:25,197 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-15 01:24:25,197 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: fsBlockWriter is not writing
2014-06-15 01:24:25,197 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length137
2014-06-15 01:24:25,197 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-15 01:24:25,197 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-15 01:24:25,197 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-15 01:24:25,197 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-15 01:24:25,197 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-15 01:24:25,197 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: in first key
2014-06-15 01:24:25,197 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 142, 8192
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length112
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 259, 8192
